dir  .claude/worktrees/wf_b210c5be-a8e-1/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.6-triage-test-scoping-fixes/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/.run.lock
8d5997049b2aacb100d706ae2ddb307fa1f6b751e902f118f404bfc97ab6b1ef  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/lane-map.json
8293475068581921fe4f9a991b9cc2108286c011a7b2ae774c87d2a1aa01b636  scripts/__pycache__/compound-v-churn.cpython-314.pyc
a92084c8ad2498dfabfb6c486d27f508b076fc369c500cc24dfa0dd7e3ac0ab9  scripts/__pycache__/compound-v-classify-request.cpython-314.pyc
213c0634da8c6be83d28c0c68f09b55d35ebebb6772a9344399c5bf4e73a694e  scripts/__pycache__/compound-v-collect-results.cpython-314.pyc
d5e64cbc073239616fc7f258267bc02ac185a39b4d6d84f4c39368bf1e9b9db0  scripts/__pycache__/compound-v-discover-models.cpython-314.pyc
a0264bebdd66b3c18919527b4a7e7a5834ba13de1fe689a1bb7fa58550230de4  scripts/__pycache__/compound-v-emit-workflow.cpython-314.pyc
0aa2917456ecae59cc1ea49e1d93da2429736f0a905fc8f550c7f23a75f97941  scripts/__pycache__/compound-v-epic-state.cpython-314.pyc
6b7d81e15262b3330edf345d276f8c6b4f3ef7471678862b1847776871b8c227  scripts/__pycache__/compound-v-localize.cpython-314.pyc
44044d8a4970bf3679826324c8c044fd228ddd0bac0a8b4be83cbbb0c6b6a18a  scripts/__pycache__/compound-v-memory.cpython-314.pyc
9501e4d57d2b9ed5376dd7fb8aec8df0b2438f308bd9f24ef266360e1d0b2bd6  scripts/__pycache__/compound-v-preeval.cpython-314.pyc
d3846837b9dc0a5fe2bf06667e29e44028520d8709699e5cbc06ec61893df827  scripts/__pycache__/compound-v-project-config.cpython-314.pyc
9ea0cb87a877da071b8c59cb264c7fef486ff6879acadb2387063cef880aee38  scripts/__pycache__/compound-v-resolve-model.cpython-314.pyc
41738fddd2095b245b83123167f0d227d48ba99e3a1d9155d05ca010ebdb6e46  scripts/__pycache__/compound-v-taxonomy.cpython-314.pyc
061ad005d7dc126cd8da94a8a4461bb0b38b14e8f3555bbd1f748372488845cb  scripts/__pycache__/compound-v-triage-outcomes.cpython-314.pyc
c0c947e3d429d98e0e9a081031f81dfeac5c278f6212178691bc7c330516e80f  scripts/__pycache__/compound-v-update-memory.cpython-314.pyc
b38538d832806414566268fbd69a3ef0a52a40ca0b318f92719fc96b8c2590fb  scripts/__pycache__/compound-v-validate-manifest.cpython-314.pyc
1dd75c791c71fa7e6ffbd8c079b659b8472cb88d2011901ba63fec89a33d6a52  scripts/__pycache__/compound-v-validate-taxonomy.cpython-314.pyc
794ab172b3fecefc8d1d00a676aba3ff4f620b0a5eedcd9a331da2498077f251  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/dispatch.workflow.js
28e79aa24abb541635ae0e0aa91fdc788551805cee48ff97ffdf04544d515da3  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-backend.baseline
4ad4a9de68607f68b2c100ece9fccdf468a94fd2ed22cb4f0c51f9094b3f820a  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-backend.patch
b030b2e3d56b02d4d62c18540a60a1395b470b4192f767a9e9d32a396040bf91  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-backend.prompt.md
b8420ef2ade1395650cc03c2c4cec4bd94c37a58b4cc35b36f604b13e96c3508  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-backend.test-contract.json
28e79aa24abb541635ae0e0aa91fdc788551805cee48ff97ffdf04544d515da3  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-core.baseline
6d37fa6417a4249b6205adaadbcabad806bbd45886ff8ec9c2e8a44a1cddae26  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-core.patch
60ce269ec9e0d4f96b1db9297a4ccabd872ccc324833677a5f342e785a423d10  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-core.prompt.md
0cbb82b5d8c42f5d379ec9eb73e2a00d284507106e4c4166c87799f06a98f415  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-core.test-contract.json
28e79aa24abb541635ae0e0aa91fdc788551805cee48ff97ffdf04544d515da3  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-skills.baseline
c447a1257167ef830ee0656b440c27a451e377406b85b5bf1ea9e33a2d393149  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-skills.patch
e0c29a51b9ab9910783c070253ed5be8fc164c51dd4a1a27eed9b72ee2f2fad0  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-skills.prompt.md
0cbb82b5d8c42f5d379ec9eb73e2a00d284507106e4c4166c87799f06a98f415  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/docs-skills.test-contract.json
d080bc009454f0491bb762d5159d1cda8b6c3dfec1cc0362a37d2c29b340fe42  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/spec-review.baseline
33da67a5f7eaf7ab95070fc8ccf688f9c04050c5035a432c76b9399cc5e0f3f4  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/spec-review.prompt.md
0cbb82b5d8c42f5d379ec9eb73e2a00d284507106e4c4166c87799f06a98f415  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/jobs/spec-review.test-contract.json
3053cf1accf8f224bc206f83e512c0c6612c037abf71a69d7adb7eeae37b0eb0  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/lane-guard-unresolved.jsonl
08d7f7970c2877b7d314af5eb250448590c635b602e00de3ced0c4d3c8dd5ec8  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/manifest.yaml
ecaee04dd9e3e16fa201a4e1eeed653bedffab825d5f9ba69c269fc00ffc5f8d  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/preexisting/spec-review.txt
d424757eab53e8c1a5f702bc22873687e479f250a3e6bfd30cbc19dcff7bfbce  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/receipts/docs-backend.gate.json
c4b13ea65554572d7bd015a1a21a6f85f728efb3ece6de7ec56ef83ebb901cc4  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/receipts/docs-core.gate.json
da7cd354b8b811191890216322625e1f1af7cbcf97bf9faec3bed71f960ec43d  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/receipts/docs-skills.gate.json
0d91c50bec89e785f59a7b0dde28afaad5bd526b31dd5e14c8795ce80901bc6e  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/results/docs-backend.json
f248e466dd50e8610b6383f9211cde9a8b8cc0b541b20bdaa0c57f50a5bc9c76  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/results/docs-core.json
8a00c38139ea219a9de3ededa59887d5c31c08a9961e955f526b3ae8c59f467a  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/results/docs-skills.json
b20024cff38896f67c491f83f1db464df92a156386c7525d98e197ef96d431eb  docs/superpowers/execution/2026-09-11-v3.6-wide-dispatch-r2/state.json
